"name","city","state","inserted_at","updated_at"
"Airways Golf Club","West Suffiled","CT","2015-11-20","2015-11-20"
"Alling Memorial Golf Club","New Haven","CT","2015-11-20","2015-11-20"
"Aspetuck Valley Country Club","Weston","CT","2015-11-20","2015-11-20"
"Banner Country Club","Moodus","CT","2015-11-20","2015-11-20"
"Birchwood Country Club","Westport","CT","2015-11-20","2015-11-20"
"Black Hall Club","Old Lyme","CT","2015-11-20","2015-11-20"
"Blackledge Country Club - Anderson's Glen","Hebron","CT","2015-11-20","2015-11-20"
"Blackledge Country Club - Gilead Highlands","Hebron","CT","2015-11-20","2015-11-20"
"Blue Fox Run Golf Club - Blue/White Course","Avon","CT","2015-11-20","2015-11-20"
"Blue Fox Run Golf Club - Red/Blue Course","Avon","CT","2015-11-20","2015-11-20"
"Blue Fox Run Golf Club - Red/White Course","Avon","CT","2015-11-20","2015-11-20"
"Brooklawn Country Club","Fairfield","CT","2015-11-20","2015-11-20"
"Brooklyn Country Club","Danielson","CT","2015-11-20","2015-11-20"
"Brownson Country Club","Huntington","CT","2015-11-20","2015-11-20"
"Buena Vista Golf Course","West Hartford","CT","2015-11-20","2015-11-20"
"Bulls Bridge Golf Club","South Kent","CT","2015-11-20","2015-11-20"
"Burning Tree Country Club","Greenwich","CT","2015-11-20","2015-11-20"
"Canaan Country Club","North Canaan","CT","2015-11-20","2015-11-20"
"Candlewood Lake Club","Brookfield","CT","2015-11-20","2015-11-20"
"Candlewood Valley Country Club","New Milford","CT","2015-11-20","2015-11-20"
"Cedar Knob Golf Course","Somers","CT","2015-11-20","2015-11-20"
"Chanticlair Golf Club","Colchester","CT","2015-11-20","2015-11-20"
"Chippanee Golf Club","Bristol","CT","2015-11-20","2015-11-20"
"Clinton Country Club","Clinton","CT","2015-11-20","2015-11-20"
"Club at River Oaks","Sherman","CT","2015-11-20","2015-11-20"
"Connecticut Golf Club","Easton","CT","2015-11-20","2015-11-20"
"Connecticut National Golf Club","Putnam","CT","2015-11-20","2015-11-20"
"Copper Hill Golf Club","East Granby","CT","2015-11-20","2015-11-20"
"Country Club of Darien","Darien","CT","2015-11-20","2015-11-20"
"Country Club of Fairfield","Fairfield","CT","2015-11-20","2015-11-20"
"Country Club of Farmington","Farmington","CT","2015-11-20","2015-11-20"
"Country Club of New Canaan","New Canaan","CT","2015-11-20","2015-11-20"
"Country Club of Waterbury","Waterbury","CT","2015-11-20","2015-11-20"
"Country Club of Woodbridge","Woodbridge","CT","2015-11-20","2015-11-20"
"Crestbrook Park Golf Club","Watertown","CT","2015-11-20","2015-11-20"
"E. Gaynor Brennan Golf Club","Stamford","CT","2015-11-20","2015-11-20"
"E. Gaynor Brennan Golf Course","Stamford","CT","2015-11-20","2015-11-20"
"East Hartford Golf Club","East Hartford","CT","2015-11-20","2015-11-20"
"East Mountain Golf Course","Waterbury","CT","2015-11-20","2015-11-20"
"Eastwood Country Club","Torrington","CT","2015-11-20","2015-11-20"
"Ellington Ridge Country Club","Ellington","CT","2015-11-20","2015-11-20"
"Elmridge Golf Course - Blue/Red Course","Pawcatuck","CT","2015-11-20","2015-11-20"
"Elmridge Golf Course - Red/White Course","Pawcatuck","CT","2015-11-20","2015-11-20"
"Elmridge Golf Course - White/Blue Course","Pawcatuck","CT","2015-11-20","2015-11-20"
"Fairview Country Club","Greenwich","CT","2015-11-20","2015-11-20"
"Fairview Farm Golf Course","Harwinton","CT","2015-11-20","2015-11-20"
"Farmingbury Hills Country Club","Wolcott","CT","2015-11-20","2015-11-20"
"Farmington Woods Country Club","Avon","CT","2015-11-20","2015-11-20"
"Fenwick Golf Course","Old Saybrook","CT","2015-11-20","2015-11-20"
"Fox Hopyard Golf Club","East Haddam","CT","2015-11-20","2015-11-20"
"Gainfield Farms","Southbury","CT","2015-11-20","2015-11-20"
"Gillette Ridge Golf Club","Bloomfield","CT","2015-11-20","2015-11-20"
"Glastonbury Hills Country Club","South Glastonbury","CT","2015-11-20","2015-11-20"
"Golf Club of Avon - Blue Course","Avon","CT","2015-11-20","2015-11-20"
"Golf Club of Avon - Composite Course 2015","Avon","CT","2015-11-20","2015-11-20"
"Golf Club of Avon - Red Course","Avon","CT","2015-11-20","2015-11-20"
"Golf Club of Avon - White Course","Avon","CT","2015-11-20","2015-11-20"
"Goodwin Golf Course","Hartford","CT","2015-11-20","2015-11-20"
"Goose Run Golf Course","Groton","CT","2015-11-20","2015-11-20"
"Grassmere Country Club","Enfield","CT","2015-11-20","2015-11-20"
"Grassy Hill Country Club","Orange","CT","2015-11-20","2015-11-20"
"Great Neck Country Club","Waterford","CT","2015-11-20","2015-11-20"
"Great River Golf Club","Milford","CT","2015-11-20","2015-11-20"
"Green Woods Country Club","Winsted","CT","2015-11-20","2015-11-20"
"Greenwich Country Club","Greenwich","CT","2015-11-20","2015-11-20"
"Griffith E Harris Golf Course","Greenwich","CT","2015-11-20","2015-11-20"
"Guilford Lakes Golf Course","Guilford","CT","2015-11-20","2015-11-20"
"H Smith Richardson Golf Course","Fairfield","CT","2015-11-20","2015-11-20"
"Harrisville Golf Course","Woodstock","CT","2015-11-20","2015-11-20"
"Hartford Golf Club - Blue Course","Hartford","CT","2015-11-20","2015-11-20"
"Hartford Golf Club - Green Course","Hartford","CT","2015-11-20","2015-11-20"
"Hartford Golf Club - Red Course","Hartford","CT","2015-11-20","2015-11-20"
"Hawks Landing Country Club","Southington","CT","2015-11-20","2015-11-20"
"Heritage Village Country Club","Southbury","CT","2015-11-20","2015-11-20"
"Highfield Club","Middlebury","CT","2015-11-20","2015-11-20"
"Highland Golf Club","Shelton","CT","2015-11-20","2015-11-20"
"Homewood Acres","Woodbridge","CT","2015-11-20","2015-11-20"
"Hop Brook Golf Course","Naugatuck","CT","2015-11-20","2015-11-20"
"Hop Meadow Country Club","Simsbury","CT","2015-11-20","2015-11-20"
"Hotchkiss School Golf Club","Lakeville","CT","2015-11-20","2015-11-20"
"Hunter Golf Club - Par 70","Meriden","CT","2015-11-20","2015-11-20"
"Hunter Golf Club - Par 71","Meriden","CT","2015-11-20","2015-11-20"
"Indian Hill Country Club","Newington","CT","2015-11-20","2015-11-20"
"Indian Springs Golf Club","Middlefield","CT","2015-11-20","2015-11-20"
"Innis Arden Golf Club","Old Greenwich","CT","2015-11-20","2015-11-20"
"Keney Golf Course","Hartford","CT","2015-11-20","2015-11-20"
"Lake of Isles Golf Club - Lake of Isles North","Mashantucket","CT","2015-11-20","2015-11-20"
"Lake of Isles Golf Club - Lake of Isles South","Mashantucket","CT","2015-11-20","2015-11-20"
"Lake Waramaug Country Club","New Preston","CT","2015-11-20","2015-11-20"
"Laurel View Country Club","Hamden","CT","2015-11-20","2015-11-20"
"Litchfield Country Club","Litchfield","CT","2015-11-20","2015-11-20"
"LONGSHORE GOLF CLUB","Westport","CT","2015-11-20","2015-11-20"
"Lyman Orchards Golf Club - Apple","Middlefield","CT","2015-11-20","2015-11-20"
"Lyman Orchards Golf Club - Jones Course","Middlefield","CT","2015-11-20","2015-11-20"
"Lyman Orchards Golf Club - Players Course","Middlefield","CT","2015-11-20","2015-11-20"
"Madison Country Club","Madison","CT","2015-11-20","2015-11-20"
"Manchester Country Club","Manchester","CT","2015-11-20","2015-11-20"
"Milbrook Club","Greenwich","CT","2015-11-20","2015-11-20"
"Mill River Country Club","Stratford","CT","2015-11-20","2015-11-20"
"Miner Hills Golf Course","Middletown","CT","2015-11-20","2015-11-20"
"Minnechaug Golf Club","Glastonbury","CT","2015-11-20","2015-11-20"
"Mohegan Sun Golf Club","Baltic","CT","2015-11-20","2015-11-20"
"New Haven Country Club","Hamden","CT","2015-11-20","2015-11-20"
"Newtown Country Club","NEWTOWN","CT","2015-11-20","2015-11-20"
"Norfolk Country Club","Norfolk","CT","2015-11-20","2015-11-20"
"North Ridge Golf Course","Southington","CT","2015-11-20","2015-11-20"
"Norwich Golf Course","Norwich","CT","2015-11-20","2015-11-20"
"Oak Hills Park Golf Club","Norwalk","CT","2015-11-20","2015-11-20"
"Old Lyme Country Club","Old Lyme","CT","2015-11-20","2015-11-20"
"Orange Hills Country Club","Orange","CT","2015-11-20","2015-11-20"
"Oronoque Country Club","Stratford","CT","2015-11-20","2015-11-20"
"Oxford Greens Golf Club","Oxford","CT","2015-11-20","2015-11-20"
"Patterson Club","FAIRFIELD","CT","2015-11-20","2015-11-20"
"Pequabuck Golf Club","Pequabuck","CT","2015-11-20","2015-11-20"
"Pequot Golf Club","Stonington","CT","2015-11-20","2015-11-20"
"Pine Orchard Country Club","Branford","CT","2015-11-20","2015-11-20"
"Pomperaug Golf Course","Southbury","CT","2015-11-20","2015-11-20"
"Portland Golf Club","Portland","CT","2015-11-20","2015-11-20"
"Portland West Golf Course","Portland","CT","2015-11-20","2015-11-20"
"Quarry Ridge Golf Club","Portland","CT","2015-11-20","2015-11-20"
"Quarry View Golf Course","East Canaan","CT","2015-11-20","2015-11-20"
"Quinnatisset Country Club","Thompson","CT","2015-11-20","2015-11-20"
"Race Brook Country Club - O'Sullivan PGA Family Course","Orange","CT","2015-11-20","2015-11-20"
"Race Brook Country Club - Race Brook Country Club","Orange","CT","2015-11-20","2015-11-20"
"Raceway Golf Club","Thompson","CT","2015-11-20","2015-11-20"
"Redding Country Club","West Redding","CT","2015-11-20","2015-11-20"
"Richter Park Golf Course","Danbury","CT","2015-11-20","2015-11-20"
"Ridgefield Golf Course","Ridgefield","CT","2015-11-20","2015-11-20"
"Ridgewood Country Club","Danbury","CT","2015-11-20","2015-11-20"
"River Ridge Golf Course","Jewett City","CT","2015-11-20","2015-11-20"
"Rock Ridge Country Club","Newtown","CT","2015-11-20","2015-11-20"
"Rockledge Golf Club","West Hartford","CT","2015-11-20","2015-11-20"
"Rockrimmon Country Club","Stamford","CT","2015-11-20","2015-11-20"
"Rolling Greens Golf Club","Rocky Hill","CT","2015-11-20","2015-11-20"
"Rolling Hills Country Club","Wilton","CT","2015-11-20","2015-11-20"
"Rolling Meadows Country Club","Ellington","CT","2015-11-20","2015-11-20"
"Round Hill Club","Greenwich","CT","2015-11-20","2015-11-20"
"Sharon Country Club","Sharon","CT","2015-11-20","2015-11-20"
"Shennecossett Golf Club - Sheneccossett Golf Club","Groton","CT","2015-11-20","2015-11-20"
"Shorehaven Golf Club","East Norwalk","CT","2015-11-20","2015-11-20"
"Shuttle Meadow Country Club","Kensington","CT","2015-11-20","2015-11-20"
"Silver Spring Country Club","Ridgefield","CT","2015-11-20","2015-11-20"
"Silvermine Golf Club","Norwalk","CT","2015-11-20","2015-11-20"
"Silvermine Golf Club - Outing Course","Norwalk","CT","2015-11-20","2015-11-20"
"Silvermine Golf Club - Pro Shop 9","Norwalk","CT","2015-11-20","2015-11-20"
"Silvermine Golf Club - Regular Course","Norwalk","CT","2015-11-20","2015-11-20"
"Simsbury Farms","Simsbury","CT","2015-11-20","2015-11-20"
"Skungamaug River Golf Club","Coventry","CT","2015-11-20","2015-11-20"
"Sleeping Giant Country Club","Hamden","CT","2015-11-20","2015-11-20"
"Southington Country Club","Southington","CT","2015-11-20","2015-11-20"
"Stanley Golf Course - Blue and Red Course","New Britain","CT","2015-11-20","2015-11-20"
"Stanley Golf Course - White and Red","New Britain","CT","2015-11-20","2015-11-20"
"Stanley Golf Course - White Blue Course","New Britain","CT","2015-11-20","2015-11-20"
"Stanwich Club, The","Greenwich","CT","2015-11-20","2015-11-20"
"Sterling Farms Golf Course","Stamford","CT","2015-11-20","2015-11-20"
"Stonington Country Club","Stonington","CT","2015-11-20","2015-11-20"
"Stonybrook Golf Course","Litchfield","CT","2015-11-20","2015-11-20"
"Suffield Country Club","Suffield","CT","2015-11-20","2015-11-20"
"Sunset Hill Golf Course","Brookfield   203 740 7800","CT","2015-11-20","2015-11-20"
"Tallwood Country Club","Hebron","CT","2015-11-20","2015-11-20"
"Tamarack Country Club","Greenwich","CT","2015-11-20","2015-11-20"
"Tashua Knolls Golf Club","Trumbull","CT","2015-11-20","2015-11-20"
"Tashua Knolls Golf Club - Tashua Glen","Trumbull","CT","2015-11-20","2015-11-20"
"The Course at Yale","New Haven","CT","2015-11-20","2015-11-20"
"The Farms Country Club","Wallingford","CT","2015-11-20","2015-11-20"
"Timberlin Golf Club","Kensington","CT","2015-11-20","2015-11-20"
"Topstone Golf Club","South Windsor","CT","2015-11-20","2015-11-20"
"Torrington Country Club","Torrington","CT","2015-11-20","2015-11-20"
"Tower Ridge Country Club","Simsbury","CT","2015-11-20","2015-11-20"
"TPC River Highlands","Cromwell","CT","2015-11-20","2015-11-20"
"Tradition Golf Club at Oak Lane","Woodbridge","CT","2015-11-20","2015-11-20"
"Tradition Golf Club at Wallingford","Wallingford","CT","2015-11-20","2015-11-20"
"Tradition Golf Club at Windsor","Windsor","CT","2015-11-20","2015-11-20"
"Tumble Brook Country Club - Blue Course","Bloomfield","CT","2015-11-20","2015-11-20"
"Tumble Brook Country Club - Green Course","Bloomfield","CT","2015-11-20","2015-11-20"
"Tumble Brook Country Club - Red Course","Bloomfield","CT","2015-11-20","2015-11-20"
"Tunxis Plantation Country Club - Green Course","Farmington","CT","2015-11-20","2015-11-20"
"Tunxis Plantation Country Club - Red Course","Farmington","CT","2015-11-20","2015-11-20"
"Tunxis Plantation Country Club - White Course","Farmington","CT","2015-11-20","2015-11-20"
"Twin Hills Country Club","Coventry","CT","2015-11-20","2015-11-20"
"Vineyard Valley Golf Club","Pomfret","CT","2015-11-20","2015-11-20"
"Wallingford Country Club","Wallingford","CT","2015-11-20","2015-11-20"
"Wampanoag Country Club","West Hartford","CT","2015-11-20","2015-11-20"
"Washington Golf Club","Washington","CT","2015-11-20","2015-11-20"
"Watertown Golf Club","Watertown","CT","2015-11-20","2015-11-20"
"Watertown Golf Club - Inside - Outside Course","Watertown","CT","2015-11-20","2015-11-20"
"Wee Burn Country Club","Darien","CT","2015-11-20","2015-11-20"
"Western Hills Golf Course","Waterbury","CT","2015-11-20","2015-11-20"
"Westwoods Golf Course","Farmington","CT","2015-11-20","2015-11-20"
"Wethersfield Country Club - Inside-Outside Course","Wethersfield","CT","2015-11-20","2015-11-20"
"Wethersfield Country Club - Wethersfield Country Club","Wethersfield","CT","2015-11-20","2015-11-20"
"Wheeler Park - Black Course","Fairfield","CT","2015-11-20","2015-11-20"
"Wheeler Park - Red Course","Fairfield","CT","2015-11-20","2015-11-20"
"Whitney Farms Golf Course","Monroe","CT","2015-11-20","2015-11-20"
"Willow Brook Golf Course","South Windsor","CT","2015-11-20","2015-11-20"
"Windham Club","Willimantic","CT","2015-11-20","2015-11-20"
"Wintonbury Hills Golf Course","Bloomfield","CT","2015-11-20","2015-11-20"
"Woodhaven Golf Club","Woodhaven","CT","2015-11-20","2015-11-20"
"Woodstock Golf Course","South Woodstock","CT","2015-11-20","2015-11-20"
"Woodway Country Club","Darien","CT","2015-11-20","2015-11-20"
